Code,Landcode,Naam,GGD regio,Veiligheidsregio,Veiligheidsregio Code,Provincie,Landsdeel,Schoolregio,Opp land km2,Type,Personen
GM0000,NL,(niet gedefinieerd),,,,,,,0,Gemeente,0
GM1680,NL,Aa en Hunze,GGD Drenthe,Drenthe,VR03,Drenthe,Noord-Nederland,Noord,276,Gemeente,25570
GM0358,NL,Aalsmeer,GGD Amsterdam,Amsterdam-Amstelland,VR13,Noord-Holland,West-Nederland,Noord,20,Gemeente,32386
GM0197,NL,Aalten,GGD Noord- en Oost-Gelderland,Noord- en Oost-Gelderland,VR06,Gelderland,Oost-Nederland,Midden,97,Gemeente,27090
GM0059,NL,Achtkarspelen,GGD Fryslân,Fryslân,VR02,Friesland,Noord-Nederland,Noord,102,Gemeente,27951
GM0482,NL,Alblasserdam,GGD Zuid-Holland Zuid,Zuid-Holland-Zuid,VR18,Zuid-Holland,West-Nederland,Midden,9,Gemeente,20083
GM0613,NL,Albrandswaard,GGD Rotterdam-Rijnmond,Rotterdam-Rijnmond,VR17,Zuid-Holland,West-Nederland,Midden,22,Gemeente,25929
GM0361,NL,Alkmaar,GGD Hollands-Noorden,Noord-Holland-Noord,VR10,Noord-Holland,West-Nederland,Noord,110,Gemeente,110609
GM0141,NL,Almelo,GGD Regio Twente,Twente,VR05,Overijssel,Oost-Nederland,Noord,67,Gemeente,73193
GM0034,NL,Almere,GGD Flevoland,Flevoland,VR25,Flevoland,Oost-Nederland,Noord,129,Gemeente,217707
GM0484,NL,Alphen aan den Rijn,GGD Hollands-Midden,Hollands-Midden,VR16,Zuid-Holland,West-Nederland,Midden,126,Gemeente,112890
GM1723,NL,Alphen-Chaam,GGD West-Brabant,Midden- en West-Brabant,VR20,Noord-Brabant,Zuid-Nederland,Zuid,93,Gemeente,10427
GM1959,NL,Altena,GGD West-Brabant,Midden- en West-Brabant,VR20,Noord-Brabant,Zuid-Nederland,Zuid,201,Gemeente,57003
GM0060,NL,Ameland,GGD Fryslân,Fryslân,VR02,Friesland,Noord-Nederland,Noord,59,Gemeente,3773
GM0307,NL,Amersfoort,GGD Regio Utrecht,Utrecht,VR09,Utrecht,West-Nederland,Midden,63,Gemeente,158531
GM0362,NL,Amstelveen,GGD Amsterdam,Amsterdam-Amstelland,VR13,Noord-Holland,West-Nederland,Noord,41,Gemeente,92421
GM0363,NL,Amsterdam,GGD Amsterdam,Amsterdam-Amstelland,VR13,Noord-Holland,West-Nederland,Noord,189,Gemeente,904236
GM0200,NL,Apeldoorn,GGD Noord- en Oost-Gelderland,Noord- en Oost-Gelderland,VR06,Gelderland,Oost-Nederland,Midden,340,Gemeente,165525
GM0202,NL,Arnhem,GGD Gelderland-Midden,Gelderland-Midden,VR07,Gelderland,Oost-Nederland,Zuid,98,Gemeente,163972
GM0106,NL,Assen,GGD Drenthe,Drenthe,VR03,Drenthe,Noord-Nederland,Noord,82,Gemeente,69010
GM0743,NL,Asten,GGD Brabant-Zuidoost,Brabant-Zuidoost,VR22,Noord-Brabant,Zuid-Nederland,Zuid,70,Gemeente,17069
GM0744,NL,Baarle-Nassau,GGD West-Brabant,Midden- en West-Brabant,VR20,Noord-Brabant,Zuid-Nederland,Zuid,76,Gemeente,6927
GM0308,NL,Baarn,GGD Regio Utrecht,Utrecht,VR09,Utrecht,West-Nederland,Midden,33,Gemeente,24805
GM0489,NL,Barendrecht,GGD Rotterdam-Rijnmond,Rotterdam-Rijnmond,VR17,Zuid-Holland,West-Nederland,Midden,20,Gemeente,48772
GM0203,NL,Barneveld,GGD Gelderland-Midden,Gelderland-Midden,VR07,Gelderland,Oost-Nederland,Midden,176,Gemeente,60544
GM0888,NL,Beek (L.),GGD Zuid-Limburg,Limburg-Zuid,VR24,Limburg,Zuid-Nederland,Zuid,21,Gemeente,15842
GM1954,NL,Beekdaelen,GGD Zuid-Limburg,Limburg-Zuid,VR24,Limburg,Zuid-Nederland,Zuid,78,Gemeente,35939
GM0889,NL,Beesel,GGD Limburg-Noord,Limburg-Noord,VR23,Limburg,Zuid-Nederland,Zuid,28,Gemeente,13442
GM1945,NL,Berg en Dal,GGD Gelderland-Zuid,Gelderland-Zuid,VR08,Gelderland,Oost-Nederland,Zuid,86,Gemeente,34986
GM1724,NL,Bergeijk,GGD Brabant-Zuidoost,Brabant-Zuidoost,VR22,Noord-Brabant,Zuid-Nederland,Zuid,101,Gemeente,18879
GM0893,NL,Bergen (L.),GGD Limburg-Noord,Limburg-Noord,VR23,Limburg,Zuid-Nederland,Zuid,103,Gemeente,13112
GM0373,NL,Bergen (NH.),GGD Hollands-Noorden,Noord-Holland-Noord,VR10,Noord-Holland,West-Nederland,Noord,99,Gemeente,29732
GM0748,NL,Bergen op Zoom,GGD West-Brabant,Midden- en West-Brabant,VR20,Noord-Brabant,Zuid-Nederland,Zuid,80,Gemeente,67860
GM1859,NL,Berkelland,GGD Noord- en Oost-Gelderland,Noord- en Oost-Gelderland,VR06,Gelderland,Oost-Nederland,Midden,258,Gemeente,43821
GM1721,NL,Bernheze,GGD Hart voor Brabant,Brabant-Noord,VR21,Noord-Brabant,Zuid-Nederland,Zuid,90,Gemeente,31677
GM0753,NL,Best,GGD Brabant-Zuidoost,Brabant-Zuidoost,VR22,Noord-Brabant,Zuid-Nederland,Zuid,34,Gemeente,30572
GM0209,NL,Beuningen,GGD Gelderland-Zuid,Gelderland-Zuid,VR08,Gelderland,Oost-Nederland,Zuid,44,Gemeente,26225
GM0375,NL,Beverwijk,GGD Kennemerland,Kennemerland,VR12,Noord-Holland,West-Nederland,Noord,18,Gemeente,42113
GM1728,NL,Bladel,GGD Brabant-Zuidoost,Brabant-Zuidoost,VR22,Noord-Brabant,Zuid-Nederland,Zuid,75,Gemeente,20713
